[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "/home/chethan/.local/share/JetBrains/IntelliJIdea2025.1/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2025.1.1/sbt-structure-extractor-2025.1.1.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(3d8d0fb4-0a3c-46b2-a93d-bf88d846490b), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("/tmp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/15/apache-15.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/7/apache-7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/7/apache-7.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201.pom
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-extension-incubator/1.28.0-alpha/opentelemetry-extension-incubator-1.28.0-alpha.pom
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.50.v20221201/jetty-http-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.50.v20221201/jetty-http-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201.pom
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-extension-incubator/1.28.0-alpha/opentelemetry-extension-incubator-1.28.0-alpha.pom
[info] downloading https://repo1.maven.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-events/1.28.0-alpha/opentelemetry-api-events-1.28.0-alpha.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-extension-incubator/1.28.0-alpha/opentelemetry-extension-incubator-1.28.0-alpha.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-http/4.14.1/selenium-http-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.50.v20221201/jetty-http-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-api/4.14.1/selenium-api-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/brotli/dec/0.1.2/dec-0.1.2.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.28.0/opentelemetry-sdk-logs-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-api/4.14.1/selenium-api-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-support/4.14.1/selenium-support-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.50.v20221201/jetty-http-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-cssparser/1.14.0/htmlunit-cssparser-1.14.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.28.0/opentelemetry-sdk-logs-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.50.v20221201/jetty-util-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-extension-incubator/1.28.0-alpha/opentelemetry-extension-incubator-1.28.0-alpha.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.50.v20221201/jetty-client-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-http/4.14.1/selenium-http-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/org/atteo/classindex/classindex/3.13/classindex-3.13.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-support/4.14.1/selenium-support-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar
[info] downloaded https://repo1.maven.org/maven2/org/atteo/classindex/classindex/3.13/classindex-3.13.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-cssparser/1.14.0/htmlunit-cssparser-1.14.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-events/1.28.0-alpha/opentelemetry-api-events-1.28.0-alpha.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.13/2.9.2/play-server_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson/2.10/gson-2.10.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-logging/1.28.0/opentelemetry-exporter-logging-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-logging/1.28.0/opentelemetry-exporter-logging-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-core-js/2.70.0/htmlunit-core-js-2.70.0.jar
[info] downloaded https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.13/2.9.2/play-logback_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
[info] downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.1/logback-core-1.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.13/2.9.2/play-server_2.13-2.9.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.50.v20221201/jetty-util-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.13/2.9.2/play-logback_2.13-2.9.2.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.28.0/opentelemetry-sdk-common-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.50.v20221201/jetty-client-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.50.v20221201/websocket-client-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.28.0/opentelemetry-sdk-common-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-json/4.14.1/selenium-json-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.28.0/opentelemetry-sdk-trace-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.50.v20221201/websocket-client-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-core-js/2.70.0/htmlunit-core-js-2.70.0.jar
[info] downloading https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-json/4.14.1/selenium-json-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar
[info] downloading https://repo1.maven.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
[info] downloaded https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-parsing_2.13/10.2.10/akka-parsing_2.13-10.2.10.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.28.0/opentelemetry-sdk-trace-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/neko-htmlunit/2.70.0/neko-htmlunit-2.70.0.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-parsing_2.13/10.2.10/akka-parsing_2.13-10.2.10.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-manager/4.14.1/selenium-manager-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.28.0/opentelemetry-sdk-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/commons-validator/commons-validator/1.7/commons-validator-1.7.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
[info] downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.1/logback-core-1.5.1.jar
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit/2.70.0/htmlunit-2.70.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.28.0/opentelemetry-sdk-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.28.0/opentelemetry-sdk-extension-autoconfigure-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure/1.28.0/opentelemetry-sdk-extension-autoconfigure-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-firefox-driver/4.14.1/selenium-firefox-driver-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.50.v20221201/jetty-io-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
[info] downloading https://repo1.maven.org/maven2/cglib/cglib/3.3.0/cglib-3.3.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.50.v20221201/jetty-io-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-akka-http-server_2.13/2.9.2/play-akka-http-server_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-firefox-driver/4.14.1/selenium-firefox-driver-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-xpath/2.70.0/htmlunit-xpath-2.70.0.jar
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/neko-htmlunit/2.70.0/neko-htmlunit-2.70.0.jar
[info] downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.1/logback-classic-1.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-akka-http-server_2.13/2.9.2/play-akka-http-server_2.13-2.9.2.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.1/maven-model-3.9.1.jar
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit-xpath/2.70.0/htmlunit-xpath-2.70.0.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-semconv/1.28.0-alpha/opentelemetry-semconv-1.28.0-alpha.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-semconv/1.28.0-alpha/opentelemetry-semconv-1.28.0-alpha.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.28.0/opentelemetry-context-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.1/maven-model-3.9.1.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.28.0/opentelemetry-sdk-metrics-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-manager/4.14.1/selenium-manager-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.28.0/opentelemetry-context-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/dev/failsafe/failsafe/3.3.2/failsafe-3.3.2.jar
[info] downloaded https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar
[info] downloading https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[info] downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.1/logback-classic-1.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.28.0/opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/cglib/cglib/3.3.0/cglib-3.3.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.28.0/opentelemetry-sdk-extension-autoconfigure-spi-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.28.0/opentelemetry-sdk-metrics-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
[info] downloaded https://repo1.maven.org/maven2/dev/failsafe/failsafe/3.3.2/failsafe-3.3.2.jar
[info] downloading https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.28.0/opentelemetry-api-1.28.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0.jar
[info] downloaded https://repo1.maven.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
[info] downloading https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.28.0/opentelemetry-api-1.28.0.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-filters-helpers_2.13/2.9.2/play-filters-helpers_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1.jar
[info] downloading https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
[info] downloaded https://repo1.maven.org/maven2/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-http-core_2.13/10.2.10/akka-http-core_2.13-10.2.10.jar
[info] downloaded https://repo1.maven.org/maven2/commons-net/commons-net/3.9.0/commons-net-3.9.0.jar
[info] downloading https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0.jar
[info] downloading https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-core/6.0.0/fluentlenium-core-6.0.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-os/4.14.1/selenium-os-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-os/4.14.1/selenium-os-4.14.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-filters-helpers_2.13/2.9.2/play-filters-helpers_2.13-2.9.2.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.13/2.9.2/play-test_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
[info] downloading https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/akka/akka-http-core_2.13/10.2.10/akka-http-core_2.13-10.2.10.jar
[info] downloading https://repo1.maven.org/maven2/com/github/sbt/junit-interface/0.13.3/junit-interface-0.13.3.jar
[info] downloaded https://repo1.maven.org/maven2/com/github/sbt/junit-interface/0.13.3/junit-interface-0.13.3.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.50.v20221201/websocket-common-9.4.50.v20221201.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.50.v20221201/websocket-common-9.4.50.v20221201.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-devtools-v85/4.14.1/selenium-devtools-v85-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/play/play-test_2.13/2.9.2/play-test_2.13-2.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-devtools-v85/4.14.1/selenium-devtools-v85-4.14.1.jar
[info] downloaded https://repo1.maven.org/maven2/io/fluentlenium/fluentlenium-core/6.0.0/fluentlenium-core-6.0.0.jar
[info] downloaded https://repo1.maven.org/maven2/net/sourceforge/htmlunit/htmlunit/2.70.0/htmlunit-2.70.0.jar
[info] downloaded https://repo1.maven.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.14/scala-compiler-2.13.14-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/jline/jline/3.25.1/jline-3.25.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14-sources.jar
[info] downloading https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.14.0/jna-5.14.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.14/scala-reflect-2.13.14-sources.jar
[warn] scala-library-2.13.14-sources.jar no longer exists at /home/chethan/.cache/coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils/4.12/java-diff-utils-4.12-sources.jar
[info] downloaded https://repo1.maven.org/maven2/net/java/dev/jna/jna/5.14.0/jna-5.14.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/jline/jline/3.25.1/jline-3.25.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-reflect/2.13.14/scala-reflect-2.13.14-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-compiler/2.13.14/scala-compiler-2.13.14-sources.jar
[info] downloading https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/pekko/pekko-slf4j_2.13/1.0.2/pekko-slf4j_2.13-1.0.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/hibernate/orm/hibernate-core/6.6.1.Final/hibernate-core-6.6.1.Final-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/pekko/pekko-slf4j_2.13/1.0.2/pekko-slf4j_2.13-1.0.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
[info] downloaded https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/htmlunit-driver/4.13.0/htmlunit-driver-4.13.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.13/0.6.1/ssl-config-core_2.13-0.6.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.50.v20221201/websocket-api-9.4.50.v20221201-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.2/jaxb-core-4.0.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3-sources.jar
[info] downloading https://repo1.maven.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/shapesecurity/salvation2/3.0.1/salvation2-3.0.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/typesafe/ssl-config-core_2.13/0.6.1/ssl-config-core_2.13-0.6.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jaxb/txw2/4.0.2/txw2-4.0.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/seleniumhq/selenium/selenium-remote-driver/4.14.1/selenium-remote-driver-4.14.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16-sources.jar
[info] downloaded https://repo1.maven.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/smallrye/jandex/3.2.0/jandex-3.2.0-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jaxb/jaxb-core/4.0.2/jaxb-core-4.0.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/sun/istack/istack-commons-runtime/4.1.1/istack-commons-runtime-4.1.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jaxb/txw2/4.0.2/txw2-4.0.2-sources.jar
[info] downloading https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.8/paranamer-2.8-sources.jar
[info] downloading https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2-sources.jar
[info] downloaded https://repo1.maven.org/maven2/com/sun/istack/istack-commons-runtime/4.1.1/istack-commons-runtime-4.1.1-sources.jar
[info] downloading https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5-sources.jar
[info] downloaded https://repo1.maven.org/maven2/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0-sources.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.9.1/maven-model-3.9.1-sources.jar
[info] downloaded https://repo1.maven.org/maven2/io/smallrye/jandex/3.2.0/jandex-3.2.0-sources.jar
